phone_number,state,area_code
[phone],CA,209
[phone],CA,209
[phone],CA,209
[phone],CA,209
[phone],CA,209
[phone],CA,213
[phone],CA,213
[phone],CA,213
[phone],CA,213
[phone],CA,213
[phone],CA,279
[phone],CA,279
[phone],CA,279
[phone],CA,279
[phone],CA,279
[phone],CA,279
[phone],CA,279
[phone],CA,310
[phone],CA,310
[phone],CA,310
[phone],CA,310
[phone],CA,310
[phone],CA,310
[phone],CA,310
[phone],CA,323
[phone],CA,323
[phone],CA,323
[phone],CA,323
[phone],CA,323
[phone],CA,323
[phone],CA,323
[phone],CA,323
[phone],CA,323
[phone],CA,323
[phone],CA,408
[phone],CA,408
[phone],CA,408
[phone],CA,408
[phone],CA,408
[phone],CA,408
[phone],CA,408
[phone],CA,415
[phone],CA,415
[phone],CA,415
[phone],CA,415
[phone],CA,424
[phone],CA,424
[phone],CA,424
[phone],CA,442
[phone],CA,442
[phone],CA,442
[phone],CA,442
[phone],CA,442
[phone],CA,442
[phone],CA,442
[phone],CA,442
[phone],CA,442
[phone],CA,510
[phone],CA,510
[phone],CA,510
[phone],CA,510
[phone],CA,510
[phone],CA,510
[phone],CA,510
[phone],CA,510
[phone],CA,510
[phone],CA,510
[phone],CA,510
[phone],CA,530
[phone],CA,530
[phone],CA,530
[phone],CA,530
[phone],CA,530
[phone],CA,530
[phone],CA,530
[phone],CA,559
[phone],CA,559
[phone],CA,559
[phone],CA,559
[phone],CA,559
[phone],CA,559
[phone],CA,562
[phone],CA,562
[phone],CA,562
[phone],CA,562
[phone],CA,562
[phone],CA,562
[phone],CA,562
[phone],CA,562
[phone],CA,562
[phone],CA,619
[phone],CA,619
[phone],CA,619
[phone],CA,619
[phone],CA,619
[phone],CA,619
[phone],CA,619
[phone],CA,619
[phone],CA,626
[phone],CA,626
[phone],CA,626
[phone],CA,626
[phone],CA,626
[phone],CA,626
[phone],CA,626
[phone],CA,626
[phone],CA,626
[phone],CA,626
[phone],CA,626
[phone],CA,628
[phone],CA,628
[phone],CA,628
[phone],CA,628
[phone],CA,628
[phone],CA,628
[phone],CA,628
[phone],CA,650
[phone],CA,650
[phone],CA,650
[phone],CA,650
[phone],CA,650
[phone],CA,650
[phone],CA,650
[phone],CA,650
[phone],CA,650
[phone],CA,650
[phone],CA,657
[phone],CA,657
[phone],CA,657
[phone],CA,657
[phone],CA,657
[phone],CA,657
[phone],CA,661
[phone],CA,661
[phone],CA,661
[phone],CA,661
[phone],CA,661
[phone],CA,661
[phone],CA,669
[phone],CA,669
[phone],CA,669
[phone],CA,669
[phone],CA,669
[phone],CA,707
[phone],CA,707
[phone],CA,707
[phone],CA,714
[phone],CA,714
[phone],CA,714
[phone],CA,714
[phone],CA,714
[phone],CA,714
[phone],CA,714
[phone],CA,714
[phone],CA,714
[phone],CA,760
[phone],CA,760
[phone],CA,760
[phone],CA,760
[phone],CA,760
[phone],CA,760
[phone],CA,760
[phone],CA,760
[phone],CA,805
[phone],CA,805
[phone],CA,805
[phone],CA,805
[phone],CA,818
[phone],CA,818
[phone],CA,818
[phone],CA,818
[phone],CA,831
[phone],CA,831
[phone],CA,831
[phone],CA,831
[phone],CA,831
[phone],CA,831
[phone],CA,831
[phone],CA,858
[phone],CA,858
[phone],CA,858
[phone],CA,858
[phone],CA,858
[phone],CA,858
[phone],CA,909
[phone],CA,909
[phone],CA,909
[phone],CA,909
[phone],CA,909
[phone],CA,909
[phone],CA,916
[phone],CA,916
[phone],CA,916
[phone],CA,916
[phone],CA,916
[phone],CA,916
[phone],CA,916
[phone],CA,925
[phone],CA,925
[phone],CA,925
[phone],CA,925
[phone],CA,925
[phone],CA,925
[phone],CA,925
[phone],CA,949
[phone],CA,949
[phone],CA,949
[phone],CA,949
[phone],CA,949
[phone],CA,949
[phone],CA,951
[phone],CA,951
[phone],CA,951
